source_product_id,source_title,source_category,recommended_product_id,recommended_title,recommended_category,similarity_score,recommended_price,recommended_rating
8376765,Lino Perros,backpacks,7743536,Lino Perros,handbags,0.602,4495,4.5
8376765,Lino Perros,backpacks,7743355,Lino Perros,handbags,0.558,3495,4.3
8376765,Lino Perros,backpacks,1376949,F Gear,backpacks,0.552,1675,4.4
8376765,Lino Perros,backpacks,9136281,Tommy Hilfiger,backpacks,0.527,2899,4.5
8376765,Lino Perros,backpacks,17633752,Lavie,backpacks,0.472,2999,4.4
9136281,Tommy Hilfiger,backpacks,1376949,F Gear,backpacks,0.717,1675,4.4
9136281,Tommy Hilfiger,backpacks,18817326,Tommy Hilfiger,tshirts,0.544,2799,4.4
9136281,Tommy Hilfiger,backpacks,8376765,Lino Perros,backpacks,0.527,3995,3.8
9136281,Tommy Hilfiger,backpacks,17633752,Lavie,backpacks,0.471,2999,4.4
9136281,Tommy Hilfiger,backpacks,18820580,Tommy Hilfiger,sweatshirts,0.423,5599,4.2
17633752,Lavie,backpacks,1376949,F Gear,backpacks,0.522,1675,4.4
17633752,Lavie,backpacks,8376765,Lino Perros,backpacks,0.472,3995,3.8
17633752,Lavie,backpacks,9136281,Tommy Hilfiger,backpacks,0.471,2899,4.5
17633752,Lavie,backpacks,22004792,WoowZerz,dresses,0.412,2495,4.8
17633752,Lavie,backpacks,18864968,Lavie,wallets,0.354,1999,4.4
1376949,F Gear,backpacks,9136281,Tommy Hilfiger,backpacks,0.717,2899,4.5
1376949,F Gear,backpacks,8376765,Lino Perros,backpacks,0.552,3995,3.8
1376949,F Gear,backpacks,17633752,Lavie,backpacks,0.522,2999,4.4
1376949,F Gear,backpacks,7349545,Fantasy World,watches,0.322,499,3.7
1376949,F Gear,backpacks,13072098,Puma,sports-shoes,0.295,4499,4.7
13939916,MYTRIDENT,bath-robe,19851824,AVI Living,bath-towels,0.648,1399,4.0
13939916,MYTRIDENT,bath-robe,8430275,MYTRIDENT,bedsheets,0.225,2199,4.4
13939916,MYTRIDENT,bath-robe,18240902,Mr Bowerbird,sweaters,0.188,3299,4.0
13939916,MYTRIDENT,bath-robe,19432310,Marks & Spencer,sweaters,0.165,3999,4.2
13939916,MYTRIDENT,bath-robe,17686030,Allen Solly Tribe,tshirts,0.163,1499,4.3
17198778,H&M,bathroom-accessories,18932802,DailyObjects,mobile-accessories,0.352,2199,0.0
17198778,H&M,bathroom-accessories,13638232,FAUSTO,casual-shoes,0.316,1299,2.5
17198778,H&M,bathroom-accessories,13474452,Allen Solly,heels,0.283,2299,4.3
17198778,H&M,bathroom-accessories,17361518,Buckaroo,casual-shoes,0.281,4999,0.0
17198778,H&M,bathroom-accessories,18656766,VStar,bra,0.264,345,4.6
19851824,AVI Living,bath-towels,13939916,MYTRIDENT,bath-robe,0.648,2899,4.7
19851824,AVI Living,bath-towels,18974594,SPACES,towel-set,0.525,3799,4.3
19851824,AVI Living,bath-towels,17257582,FableStreet,tops,0.234,1795,4.2
19851824,AVI Living,bath-towels,17124636,H&M,tops,0.226,799,3.7
19851824,AVI Living,bath-towels,8367605,Berrylush,tops,0.2,1290,4.3
18602872,My Room,bedsheets,18602850,My Room,bedsheets,0.804,2999,4.5
18602872,My Room,bedsheets,13729978,DDecor,bedsheets,0.776,1599,3.6
18602872,My Room,bedsheets,18492504,ROMEE,bedsheets,0.706,3499,3.9
18602872,My Room,bedsheets,8961147,Story@home,bedsheets,0.652,2199,3.7
18602872,My Room,bedsheets,8430275,MYTRIDENT,bedsheets,0.639,2199,4.4
18602850,My Room,bedsheets,18602872,My Room,bedsheets,0.804,2999,4.7
18602850,My Room,bedsheets,13729978,DDecor,bedsheets,0.681,1599,3.6
18602850,My Room,bedsheets,18492504,ROMEE,bedsheets,0.663,3499,3.9
18602850,My Room,bedsheets,18346134,Arrabi,bedsheets,0.587,6329,4.3
18602850,My Room,bedsheets,20296382,DREAM WEAVERZ,bedsheets,0.586,2599,3.8
8961147,Story@home,bedsheets,18492504,ROMEE,bedsheets,0.778,3499,3.9
8961147,Story@home,bedsheets,13729978,DDecor,bedsheets,0.753,1599,3.6
8961147,Story@home,bedsheets,18602872,My Room,bedsheets,0.652,2999,4.7
8961147,Story@home,bedsheets,18346134,Arrabi,bedsheets,0.604,6329,4.3
8961147,Story@home,bedsheets,20296382,DREAM WEAVERZ,bedsheets,0.582,2599,3.8
8430275,MYTRIDENT,bedsheets,13729978,DDecor,bedsheets,0.641,1599,3.6
8430275,MYTRIDENT,bedsheets,18602872,My Room,bedsheets,0.639,2999,4.7
8430275,MYTRIDENT,bedsheets,18492504,ROMEE,bedsheets,0.553,3499,3.9
8430275,MYTRIDENT,bedsheets,8961147,Story@home,bedsheets,0.541,2199,3.7
8430275,MYTRIDENT,bedsheets,18602850,My Room,bedsheets,0.524,2999,4.5
18346118,Arrabi,bedsheets,18346134,Arrabi,bedsheets,0.806,6329,4.3
18346118,Arrabi,bedsheets,13729978,DDecor,bedsheets,0.647,1599,3.6
18346118,Arrabi,bedsheets,18492504,ROMEE,bedsheets,0.596,3499,3.9
18346118,Arrabi,bedsheets,18602872,My Room,bedsheets,0.584,2999,4.7
18346118,Arrabi,bedsheets,8961147,Story@home,bedsheets,0.581,2199,3.7
18327434,BELLA CASA,bedsheets,19788630,Home Ecstasy,bedsheets,0.308,1199,4.5
18327434,BELLA CASA,bedsheets,18492504,ROMEE,bedsheets,0.275,3499,3.9
18327434,BELLA CASA,bedsheets,13729978,DDecor,bedsheets,0.272,1599,3.6
18327434,BELLA CASA,bedsheets,18996672,Bella Moda,dresses,0.251,2017,4.6
18327434,BELLA CASA,bedsheets,18346118,Arrabi,bedsheets,0.25,3329,0.0
18492504,ROMEE,bedsheets,8961147,Story@home,bedsheets,0.778,2199,3.7
18492504,ROMEE,bedsheets,13729978,DDecor,bedsheets,0.755,1599,3.6
18492504,ROMEE,bedsheets,18602872,My Room,bedsheets,0.706,2999,4.7
18492504,ROMEE,bedsheets,18602850,My Room,bedsheets,0.663,2999,4.5
18492504,ROMEE,bedsheets,20296382,DREAM WEAVERZ,bedsheets,0.647,2599,3.8
13729978,DDecor,bedsheets,18602872,My Room,bedsheets,0.776,2999,4.7
13729978,DDecor,bedsheets,18492504,ROMEE,bedsheets,0.755,3499,3.9
13729978,DDecor,bedsheets,8961147,Story@home,bedsheets,0.753,2199,3.7
13729978,DDecor,bedsheets,20296382,DREAM WEAVERZ,bedsheets,0.693,2599,3.8
13729978,DDecor,bedsheets,18602850,My Room,bedsheets,0.681,2999,4.5
19788630,Home Ecstasy,bedsheets,8961147,Story@home,bedsheets,0.466,2199,3.7
19788630,Home Ecstasy,bedsheets,13729978,DDecor,bedsheets,0.452,1599,3.6
19788630,Home Ecstasy,bedsheets,18492504,ROMEE,bedsheets,0.417,3499,3.9
19788630,Home Ecstasy,bedsheets,8430275,MYTRIDENT,bedsheets,0.404,2199,4.4
19788630,Home Ecstasy,bedsheets,20296382,DREAM WEAVERZ,bedsheets,0.4,2599,3.8
20296382,DREAM WEAVERZ,bedsheets,13729978,DDecor,bedsheets,0.693,1599,3.6
20296382,DREAM WEAVERZ,bedsheets,18492504,ROMEE,bedsheets,0.647,3499,3.9
20296382,DREAM WEAVERZ,bedsheets,18602872,My Room,bedsheets,0.624,2999,4.7
20296382,DREAM WEAVERZ,bedsheets,18346134,Arrabi,bedsheets,0.615,6329,4.3
20296382,DREAM WEAVERZ,bedsheets,18602850,My Room,bedsheets,0.586,2999,4.5
18346134,Arrabi,bedsheets,18346118,Arrabi,bedsheets,0.806,3329,0.0
18346134,Arrabi,bedsheets,13729978,DDecor,bedsheets,0.679,1599,3.6
18346134,Arrabi,bedsheets,18602872,My Room,bedsheets,0.625,2999,4.7
18346134,Arrabi,bedsheets,18492504,ROMEE,bedsheets,0.623,3499,3.9
18346134,Arrabi,bedsheets,20296382,DREAM WEAVERZ,bedsheets,0.615,2599,3.8
22409156,Kastner,belts,13533588,Padvesh,flats,0.393,899,3.9
22409156,Kastner,belts,13355452,Rangriti,ethnic-dresses,0.388,1299,4.4
22409156,Kastner,belts,18937522,her by invictus,tops,0.367,1298,3.9
22409156,Kastner,belts,13382036,plusS,dresses,0.356,1899,4.2
22409156,Kastner,belts,17314086,EVERLY,casual-shoes,0.343,1499,3.7
18985918,Tommy Hilfiger,bodysuit,22120138,Ed-a-Mamma Baby,bodysuit,0.649,999,4.2
18985918,Tommy Hilfiger,bodysuit,18817326,Tommy Hilfiger,tshirts,0.428,2799,4.4
18985918,Tommy Hilfiger,bodysuit,18820780,Tommy Hilfiger,sweatshirts,0.357,4999,4.0
18985918,Tommy Hilfiger,bodysuit,18970848,Tommy Hilfiger,shirts,0.342,2799,4.6
18985918,Tommy Hilfiger,bodysuit,18820580,Tommy Hilfiger,sweatshirts,0.326,5599,4.2
22120138,Ed-a-Mamma Baby,bodysuit,18985918,Tommy Hilfiger,bodysuit,0.649,2999,4.1
22120138,Ed-a-Mamma Baby,bodysuit,19014828,mothercare,jackets,0.295,2999,4.5
22120138,Ed-a-Mamma Baby,bodysuit,17257582,FableStreet,tops,0.255,1795,4.2
22120138,Ed-a-Mamma Baby,bodysuit,16295686,Miss & Chief,tshirts,0.253,1995,3.9
22120138,Ed-a-Mamma Baby,bodysuit,16298856,Friskers,tshirts,0.234,2998,0.0
1728397,Mactree,boots,21427828,London Rag,boots,0.692,9599,5.0
1728397,Mactree,boots,17361518,Buckaroo,casual-shoes,0.629,4999,0.0
1728397,Mactree,boots,17350218,Delize,casual-shoes,0.606,13999,0.0
1728397,Mactree,boots,16880520,PUMA Hoops,sports-shoes,0.233,8999,4.1
1728397,Mactree,boots,20070948,ADIDAS,sports-shoes,0.218,5999,4.1
21427828,London Rag,boots,1728397,Mactree,boots,0.692,9060,3.9
21427828,London Rag,boots,17350218,Delize,casual-shoes,0.543,13999,0.0
21427828,London Rag,boots,17361518,Buckaroo,casual-shoes,0.355,4999,0.0
21427828,London Rag,boots,16696848,Accessorize,handbags,0.273,4995,4.6
21427828,London Rag,boots,17307656,SIMON CARTER LONDON,shirts,0.262,2799,4.6
17372928,The Souled Store,boxers,17345842,JC Collection,shirts,0.461,3499,4.1
17372928,The Souled Store,boxers,13379612,THE SILHOUETTE STORE,dresses,0.385,1399,2.0
17372928,The Souled Store,boxers,13391540,Mast & Harbour,dresses,0.382,1999,4.1
17372928,The Souled Store,boxers,16292318,Bewakoof,tshirts,0.375,1399,4.2
17372928,The Souled Store,boxers,11876926,AND,tops,0.345,1999,4.4
15115018,Jockey,bra,22063882,GROVERSONS Paris Beauty,bra,0.872,399,4.0
15115018,Jockey,bra,18223842,max,bra,0.669,449,4.1
15115018,Jockey,bra,22278620,Tweens,bra,0.582,720,0.0
15115018,Jockey,bra,17774350,Zivame,bra,0.494,995,4.2
15115018,Jockey,bra,22196924,Zivame,bra,0.478,999,4.3
22063882,GROVERSONS Paris Beauty,bra,15115018,Jockey,bra,0.872,579,4.4
22063882,GROVERSONS Paris Beauty,bra,22278620,Tweens,bra,0.708,720,0.0
22063882,GROVERSONS Paris Beauty,bra,18223842,max,bra,0.662,449,4.1
22063882,GROVERSONS Paris Beauty,bra,17774350,Zivame,bra,0.512,995,4.2
22063882,GROVERSONS Paris Beauty,bra,18656764,VStar,bra,0.483,345,4.3
19219450,Susie,bra,19219468,Susie,bra,0.813,699,4.0
19219450,Susie,bra,18656764,VStar,bra,0.653,345,4.3
19219450,Susie,bra,18656766,VStar,bra,0.645,345,4.6
19219450,Susie,bra,17774350,Zivame,bra,0.545,995,4.2
19219450,Susie,bra,22196924,Zivame,bra,0.496,999,4.3
22196924,Zivame,bra,17774350,Zivame,bra,0.876,995,4.2
22196924,Zivame,bra,19277544,Marks & Spencer,bra,0.776,2999,4.3
22196924,Zivame,bra,13523458,shyaway,bra,0.753,2547,4.3
22196924,Zivame,bra,18652628,max,bra,0.672,649,4.2
22196924,Zivame,bra,18223842,max,bra,0.553,449,4.1
19219468,Susie,bra,19219450,Susie,bra,0.813,749,4.3
19219468,Susie,bra,18656764,VStar,bra,0.6,345,4.3
19219468,Susie,bra,18656766,VStar,bra,0.593,345,4.6
19219468,Susie,bra,13523458,shyaway,bra,0.585,2547,4.3
19219468,Susie,bra,17774350,Zivame,bra,0.499,995,4.2
22278620,Tweens,bra,22063882,GROVERSONS Paris Beauty,bra,0.708,399,4.0
22278620,Tweens,bra,15115018,Jockey,bra,0.582,579,4.4
22278620,Tweens,bra,18223842,max,bra,0.578,449,4.1
22278620,Tweens,bra,17774350,Zivame,bra,0.491,995,4.2
22278620,Tweens,bra,22196924,Zivame,bra,0.473,999,4.3
19277544,Marks & Spencer,bra,22196924,Zivame,bra,0.776,999,4.3
19277544,Marks & Spencer,bra,13523458,shyaway,bra,0.71,2547,4.3
19277544,Marks & Spencer,bra,17774350,Zivame,bra,0.657,995,4.2
19277544,Marks & Spencer,bra,18652628,max,bra,0.637,649,4.2
19277544,Marks & Spencer,bra,18223842,max,bra,0.505,449,4.1
18223842,max,bra,15115018,Jockey,bra,0.669,579,4.4
18223842,max,bra,22063882,GROVERSONS Paris Beauty,bra,0.662,399,4.0
18223842,max,bra,18652628,max,bra,0.654,649,4.2
18223842,max,bra,22278620,Tweens,bra,0.578,720,0.0
18223842,max,bra,17774350,Zivame,bra,0.572,995,4.2
18656766,VStar,bra,18656764,VStar,bra,0.912,345,4.3
18656766,VStar,bra,19219450,Susie,bra,0.645,749,4.3
18656766,VStar,bra,19219468,Susie,bra,0.593,699,4.0
18656766,VStar,bra,17774350,Zivame,bra,0.586,995,4.2
18656766,VStar,bra,22196924,Zivame,bra,0.533,999,4.3
18656764,VStar,bra,18656766,VStar,bra,0.912,345,4.6
18656764,VStar,bra,19219450,Susie,bra,0.653,749,4.3
18656764,VStar,bra,19219468,Susie,bra,0.6,699,4.0
18656764,VStar,bra,17774350,Zivame,bra,0.592,995,4.2
18656764,VStar,bra,22196924,Zivame,bra,0.539,999,4.3
13523458,shyaway,bra,22196924,Zivame,bra,0.753,999,4.3
13523458,shyaway,bra,19277544,Marks & Spencer,bra,0.71,2999,4.3
13523458,shyaway,bra,17774350,Zivame,bra,0.637,995,4.2
13523458,shyaway,bra,18652628,max,bra,0.597,649,4.2
13523458,shyaway,bra,19219468,Susie,bra,0.585,699,4.0
18652628,max,bra,17774350,Zivame,bra,0.695,995,4.2
18652628,max,bra,22196924,Zivame,bra,0.672,999,4.3
18652628,max,bra,18223842,max,bra,0.654,449,4.1
18652628,max,bra,19277544,Marks & Spencer,bra,0.637,2999,4.3
18652628,max,bra,13523458,shyaway,bra,0.597,2547,4.3
17774350,Zivame,bra,22196924,Zivame,bra,0.876,999,4.3
17774350,Zivame,bra,18652628,max,bra,0.695,649,4.2
17774350,Zivame,bra,19277544,Marks & Spencer,bra,0.657,2999,4.3
17774350,Zivame,bra,13523458,shyaway,bra,0.637,2547,4.3
17774350,Zivame,bra,18656764,VStar,bra,0.592,345,4.3
16704504,ZINU,bracelet,21873792,KARATCART,bracelet,0.808,3397,4.6
16704504,ZINU,bracelet,18100576,MINUTIAE,bracelet,0.59,1499,3.2
16704504,ZINU,bracelet,21573578,Jewels Galaxy,bracelet,0.579,1329,4.2
16704504,ZINU,bracelet,22600236,Inddus Jewels,earrings,0.339,5099,0.0
16704504,ZINU,bracelet,14467848,GIVA,earrings,0.277,2799,4.4
21873792,KARATCART,bracelet,16704504,ZINU,bracelet,0.808,699,4.1
21873792,KARATCART,bracelet,21573578,Jewels Galaxy,bracelet,0.504,1329,4.2
21873792,KARATCART,bracelet,18100576,MINUTIAE,bracelet,0.47,1499,3.2
21873792,KARATCART,bracelet,22600236,Inddus Jewels,earrings,0.276,5099,0.0
21873792,KARATCART,bracelet,21948792,Adwitiya Collection,watches,0.269,9709,4.1
21573578,Jewels Galaxy,bracelet,18100576,MINUTIAE,bracelet,0.788,1499,3.2
21573578,Jewels Galaxy,bracelet,16704504,ZINU,bracelet,0.579,699,4.1
21573578,Jewels Galaxy,bracelet,21873792,KARATCART,bracelet,0.504,3397,4.6
21573578,Jewels Galaxy,bracelet,21948792,Adwitiya Collection,watches,0.327,9709,4.1
21573578,Jewels Galaxy,bracelet,10145409,Jewels Galaxy,earrings,0.321,1199,0.0
18100576,MINUTIAE,bracelet,21573578,Jewels Galaxy,bracelet,0.788,1329,4.2
18100576,MINUTIAE,bracelet,16704504,ZINU,bracelet,0.59,699,4.1
18100576,MINUTIAE,bracelet,21873792,KARATCART,bracelet,0.47,3397,4.6
18100576,MINUTIAE,bracelet,19235554,ANNA CREATIONS,mangalsutra,0.466,899,3.8
18100576,MINUTIAE,bracelet,20064092,AMI,earrings,0.351,1995,3.8
18532334,Pepe Jeans,briefs,21860658,EROTISSCH,briefs,0.818,899,0.0
18532334,Pepe Jeans,briefs,22196594,Zoiro,briefs,0.604,499,5.0
18532334,Pepe Jeans,briefs,22436508,Bruchi CLUB,briefs,0.538,888,5.0
18532334,Pepe Jeans,briefs,21569986,Chromozome,briefs,0.537,1199,4.2
18532334,Pepe Jeans,briefs,13889998,XYXX,briefs,0.516,249,4.1
16696094,Van Heusen,briefs,21569986,Chromozome,briefs,0.436,1199,4.2
16696094,Van Heusen,briefs,21860658,EROTISSCH,briefs,0.436,899,0.0
16696094,Van Heusen,briefs,22196594,Zoiro,briefs,0.421,499,5.0
16696094,Van Heusen,briefs,10591036,Van Heusen,trunk,0.4,529,4.5
16696094,Van Heusen,briefs,19206416,ABELINO,briefs,0.391,1899,3.6
21867416,DressBerry,briefs,19206416,ABELINO,briefs,0.616,1899,3.6
21867416,DressBerry,briefs,21906602,bummer,briefs,0.517,599,4.6
21867416,DressBerry,briefs,21850852,Soie,briefs,0.49,390,4.9
21867416,DressBerry,briefs,21860658,EROTISSCH,briefs,0.363,899,0.0
21867416,DressBerry,briefs,17108574,4WRD by Dressberry,tops,0.355,1199,4.2
21850852,Soie,briefs,21867416,DressBerry,briefs,0.49,299,4.1
21850852,Soie,briefs,16696094,Van Heusen,briefs,0.35,649,4.6
21850852,Soie,briefs,21860658,EROTISSCH,briefs,0.35,899,0.0
21850852,Soie,briefs,21569986,Chromozome,briefs,0.333,1199,4.2
21850852,Soie,briefs,22196594,Zoiro,briefs,0.324,499,5.0
21860658,EROTISSCH,briefs,18532334,Pepe Jeans,briefs,0.818,459,0.0
21860658,EROTISSCH,briefs,22196594,Zoiro,briefs,0.697,499,5.0
21860658,EROTISSCH,briefs,22436508,Bruchi CLUB,briefs,0.62,888,5.0
21860658,EROTISSCH,briefs,13889998,XYXX,briefs,0.596,249,4.1
21860658,EROTISSCH,briefs,21569986,Chromozome,briefs,0.575,1199,4.2
21569986,Chromozome,briefs,22196594,Zoiro,briefs,0.615,499,5.0
21569986,Chromozome,briefs,21860658,EROTISSCH,briefs,0.575,899,0.0
21569986,Chromozome,briefs,18532334,Pepe Jeans,briefs,0.537,459,0.0
21569986,Chromozome,briefs,19206416,ABELINO,briefs,0.532,1899,3.6
21569986,Chromozome,briefs,22196914,Zivame,briefs,0.502,799,4.6
19206416,ABELINO,briefs,21867416,DressBerry,briefs,0.616,299,4.1
19206416,ABELINO,briefs,21860658,EROTISSCH,briefs,0.571,899,0.0
19206416,ABELINO,briefs,21906602,bummer,briefs,0.534,599,4.6
19206416,ABELINO,briefs,21569986,Chromozome,briefs,0.532,1199,4.2
19206416,ABELINO,briefs,18532334,Pepe Jeans,briefs,0.493,459,0.0
22196594,Zoiro,briefs,22436508,Bruchi CLUB,briefs,0.827,888,5.0
22196594,Zoiro,briefs,21860658,EROTISSCH,briefs,0.697,899,0.0
22196594,Zoiro,briefs,21569986,Chromozome,briefs,0.615,1199,4.2
22196594,Zoiro,briefs,18532334,Pepe Jeans,briefs,0.604,459,0.0
22196594,Zoiro,briefs,13889998,XYXX,briefs,0.543,249,4.1
22196914,Zivame,briefs,13889998,XYXX,briefs,0.599,249,4.1
22196914,Zivame,briefs,22436508,Bruchi CLUB,briefs,0.504,888,5.0
22196914,Zivame,briefs,21569986,Chromozome,briefs,0.502,1199,4.2
22196914,Zivame,briefs,22196594,Zoiro,briefs,0.483,499,5.0
22196914,Zivame,briefs,21860658,EROTISSCH,briefs,0.469,899,0.0
21906602,bummer,briefs,19206416,ABELINO,briefs,0.534,1899,3.6
21906602,bummer,briefs,21867416,DressBerry,briefs,0.517,299,4.1
21906602,bummer,briefs,14494548,CUTECUMBER,shorts,0.425,650,4.3
21906602,bummer,briefs,14496210,CUTECUMBER,shorts,0.417,650,4.6
21906602,bummer,briefs,10019547,XYXX,trunk,0.397,1197,4.7
13889998,XYXX,briefs,22196914,Zivame,briefs,0.599,799,4.6
13889998,XYXX,briefs,21860658,EROTISSCH,briefs,0.596,899,0.0
13889998,XYXX,briefs,22196594,Zoiro,briefs,0.543,499,5.0
13889998,XYXX,briefs,18532334,Pepe Jeans,briefs,0.516,459,0.0
13889998,XYXX,briefs,22436508,Bruchi CLUB,briefs,0.488,888,5.0
22436508,Bruchi CLUB,briefs,22196594,Zoiro,briefs,0.827,499,5.0
22436508,Bruchi CLUB,briefs,21860658,EROTISSCH,briefs,0.62,899,0.0
22436508,Bruchi CLUB,briefs,18532334,Pepe Jeans,briefs,0.538,459,0.0
22436508,Bruchi CLUB,briefs,22196914,Zivame,briefs,0.504,799,4.6
22436508,Bruchi CLUB,briefs,13889998,XYXX,briefs,0.488,249,4.1
21877640,DressBerry,camisoles,18882294,VStar,camisoles,0.489,265,4.8
21877640,DressBerry,camisoles,19018090,DressBerry,tops,0.414,799,4.1
21877640,DressBerry,camisoles,18900376,DressBerry,tops,0.411,699,3.7
21877640,DressBerry,camisoles,22590644,YU by Pantaloons,dresses,0.375,1399,4.7
21877640,DressBerry,camisoles,17108574,4WRD by Dressberry,tops,0.348,1199,4.2
18882294,VStar,camisoles,21877640,DressBerry,camisoles,0.489,299,3.7
18882294,VStar,camisoles,18656764,VStar,bra,0.284,345,4.3
18882294,VStar,camisoles,18656766,VStar,bra,0.283,345,4.6
18882294,VStar,camisoles,7117598,ONLY,tops,0.22,1499,4.2
18882294,VStar,camisoles,4441374,Mayra,tops,0.199,1095,3.5
21882284,H&M,candle-holders,17154952,V Dot,sweatshirts,0.459,1999,0.0
21882284,H&M,candle-holders,17270406,Mafadeny,tops,0.408,1649,3.3
21882284,H&M,candle-holders,8367605,Berrylush,tops,0.388,1290,4.3
21882284,H&M,candle-holders,18596612,Brauch,heels,0.353,999,0.0
21882284,H&M,candle-holders,17124636,H&M,tops,0.342,799,3.7
13669894,Vastraa Fusion,caps,16281444,Bharatasya,caps,0.423,699,4.3
13669894,Vastraa Fusion,caps,14975360,KALINI,sarees,0.281,2396,3.9
13669894,Vastraa Fusion,caps,13591994,Camey,tshirts,0.279,999,3.5
13669894,Vastraa Fusion,caps,19574714,Cayman,kurtas,0.27,5995,4.3
13669894,Vastraa Fusion,caps,18814970,Berrylush,tops,0.238,1299,4.6
16281444,Bharatasya,caps,13669894,Vastraa Fusion,caps,0.423,1699,3.5
16281444,Bharatasya,caps,7117598,ONLY,tops,0.387,1499,4.2
16281444,Bharatasya,caps,18551958,SHECZZAR,tops,0.341,799,3.8
16281444,Bharatasya,caps,19291812,Mad Over Print,tshirts,0.308,1599,4.8
16281444,Bharatasya,caps,19410570,H&M,tops,0.299,1499,4.3
20129438,Skechers,casual-shoes,18906226,Skechers,sports-shoes,0.499,6499,4.4
20129438,Skechers,casual-shoes,21497770,Puma,casual-shoes,0.499,4999,4.1
20129438,Skechers,casual-shoes,21739362,Prolific,casual-shoes,0.453,2660,3.9
20129438,Skechers,casual-shoes,18906230,Skechers,sports-shoes,0.444,7499,4.5
20129438,Skechers,casual-shoes,21321784,San Frissco,casual-shoes,0.427,5995,4.3
18506050,Bata,casual-shoes,16284648,Crew STREET,casual-shoes,0.664,3099,4.1
18506050,Bata,casual-shoes,21651940,HIGHLANDER,casual-shoes,0.628,1898,3.4
18506050,Bata,casual-shoes,18489168,TOMS,casual-shoes,0.549,4999,4.3
18506050,Bata,casual-shoes,18373646,ADIDAS,sports-shoes,0.454,3799,4.3
18506050,Bata,casual-shoes,18373464,ADIDAS,sports-shoes,0.453,3599,4.1
21739362,Prolific,casual-shoes,21497770,Puma,casual-shoes,0.559,4999,4.1
21739362,Prolific,casual-shoes,21907914,MOZAFIA,casual-shoes,0.547,1999,4.0
21739362,Prolific,casual-shoes,18091436,HIGHLANDER,casual-shoes,0.499,2198,3.9
21739362,Prolific,casual-shoes,20129438,Skechers,casual-shoes,0.453,12999,3.8
21739362,Prolific,casual-shoes,21651940,HIGHLANDER,casual-shoes,0.448,1898,3.4
21903832,U.S. Polo Assn.,casual-shoes,18927466,U.S. Polo Assn.,shirts,0.574,2299,4.0
21903832,U.S. Polo Assn.,casual-shoes,18996778,U.S. Polo Assn.,shirts,0.52,2599,4.2
21903832,U.S. Polo Assn.,casual-shoes,21497770,Puma,casual-shoes,0.512,4999,4.1
21903832,U.S. Polo Assn.,casual-shoes,19402102,U.S. Polo Assn.,sports-shoes,0.488,4999,4.0
21903832,U.S. Polo Assn.,casual-shoes,18996772,U.S. Polo Assn.,shirts,0.486,2799,4.9
21651940,HIGHLANDER,casual-shoes,18091436,HIGHLANDER,casual-shoes,0.648,2198,3.9
21651940,HIGHLANDER,casual-shoes,18506050,Bata,casual-shoes,0.628,1199,4.4
21651940,HIGHLANDER,casual-shoes,16284648,Crew STREET,casual-shoes,0.51,3099,4.1
21651940,HIGHLANDER,casual-shoes,18373646,ADIDAS,sports-shoes,0.501,3799,4.3
21651940,HIGHLANDER,casual-shoes,18373464,ADIDAS,sports-shoes,0.5,3599,4.1
21321784,San Frissco,casual-shoes,21869550,San Frissco,formal-shoes,0.487,7995,0.0
21321784,San Frissco,casual-shoes,21497770,Puma,casual-shoes,0.471,4999,4.1
21321784,San Frissco,casual-shoes,20129438,Skechers,casual-shoes,0.427,12999,3.8
21321784,San Frissco,casual-shoes,21739362,Prolific,casual-shoes,0.379,2660,3.9
21321784,San Frissco,casual-shoes,18356356,Nautica,sports-shoes,0.374,5499,4.4
21482828,Eego Italy,casual-shoes,13643492,WROGN,casual-shoes,0.406,3599,3.7
21482828,Eego Italy,casual-shoes,13376884,DAVINCHI,formal-shoes,0.404,6990,0.0
21482828,Eego Italy,casual-shoes,13638220,FAUSTO,casual-shoes,0.387,999,3.2
21482828,Eego Italy,casual-shoes,17312062,Clarks,casual-shoes,0.368,6999,4.6
21482828,Eego Italy,casual-shoes,13638232,FAUSTO,casual-shoes,0.368,1299,2.5
21907914,MOZAFIA,casual-shoes,18091436,HIGHLANDER,casual-shoes,0.607,2198,3.9
21907914,MOZAFIA,casual-shoes,18489168,TOMS,casual-shoes,0.601,4999,4.3
21907914,MOZAFIA,casual-shoes,21739362,Prolific,casual-shoes,0.547,2660,3.9
21907914,MOZAFIA,casual-shoes,21497770,Puma,casual-shoes,0.493,4999,4.1
21907914,MOZAFIA,casual-shoes,21651940,HIGHLANDER,casual-shoes,0.387,1898,3.4
21497770,Puma,casual-shoes,19103830,PUMA Motorsport,casual-shoes,0.577,6999,4.5
21497770,Puma,casual-shoes,21739362,Prolific,casual-shoes,0.559,2660,3.9
21497770,Puma,casual-shoes,16880520,PUMA Hoops,sports-shoes,0.531,8999,4.1
21497770,Puma,casual-shoes,21903832,U.S. Polo Assn.,casual-shoes,0.512,4299,4.1
21497770,Puma,casual-shoes,20129438,Skechers,casual-shoes,0.499,12999,3.8
21169272,HRX by Hrithik Roshan,casual-shoes,14281506,HRX by Hrithik Roshan,jackets,0.667,3299,3.9
21169272,HRX by Hrithik Roshan,casual-shoes,13610026,HRX by Hrithik Roshan,shorts,0.652,1899,4.2
21169272,HRX by Hrithik Roshan,casual-shoes,13695234,HRX by Hrithik Roshan,shorts,0.621,1499,4.4
